animal_name, hair, feathers, eggs, milk, airborne, aquatic, predator, toothed, backbone, breathes, venomous, fins, legs, tail, domestic, catsize, type
aardvark,v1,v0,v0,v1,v0,v0,v1,v1,v1,v1,v0,v0,v4,v0,v0,v1,v1
antelope,v1,v0,v0,v1,v0,v0,v0,v1,v1,v1,v0,v0,v4,v1,v0,v1,v1
bass,v0,v0,v1,v0,v0,v1,v1,v1,v1,v0,v0,v1,v0,v1,v0,v0,v4
bear,v1,v0,v0,v1,v0,v0,v1,v1,v1,v1,v0,v0,v4,v0,v0,v1,v1
boar,v1,v0,v0,v1,v0,v0,v1,v1,v1,v1,v0,v0,v4,v1,v0,v1,v1
buffalo,v1,v0,v0,v1,v0,v0,v0,v1,v1,v1,v0,v0,v4,v1,v0,v1,v1
calf,v1,v0,v0,v1,v0,v0,v0,v1,v1,v1,v0,v0,v4,v1,v1,v1,v1
carp,v0,v0,v1,v0,v0,v1,v0,v1,v1,v0,v0,v1,v0,v1,v1,v0,v4
catfish,v0,v0,v1,v0,v0,v1,v1,v1,v1,v0,v0,v1,v0,v1,v0,v0,v4
cavy,v1,v0,v0,v1,v0,v0,v0,v1,v1,v1,v0,v0,v4,v0,v1,v0,v1
cheetah,v1,v0,v0,v1,v0,v0,v1,v1,v1,v1,v0,v0,v4,v1,v0,v1,v1
chicken,v0,v1,v1,v0,v1,v0,v0,v0,v1,v1,v0,v0,v2,v1,v1,v0,v2
chub,v0,v0,v1,v0,v0,v1,v1,v1,v1,v0,v0,v1,v0,v1,v0,v0,v4
clam,v0,v0,v1,v0,v0,v0,v1,v0,v0,v0,v0,v0,v0,v0,v0,v0,v7
crab,v0,v0,v1,v0,v0,v1,v1,v0,v0,v0,v0,v0,v4,v0,v0,v0,v7
crayfish,v0,v0,v1,v0,v0,v1,v1,v0,v0,v0,v0,v0,v6,v0,v0,v0,v7
crow,v0,v1,v1,v0,v1,v0,v1,v0,v1,v1,v0,v0,v2,v1,v0,v0,v2
deer,v1,v0,v0,v1,v0,v0,v0,v1,v1,v1,v0,v0,v4,v1,v0,v1,v1
dogfish,v0,v0,v1,v0,v0,v1,v1,v1,v1,v0,v0,v1,v0,v1,v0,v1,v4
dolphin,v0,v0,v0,v1,v0,v1,v1,v1,v1,v1,v0,v1,v0,v1,v0,v1,v1
dove,v0,v1,v1,v0,v1,v0,v0,v0,v1,v1,v0,v0,v2,v1,v1,v0,v2
duck,v0,v1,v1,v0,v1,v1,v0,v0,v1,v1,v0,v0,v2,v1,v0,v0,v2
elephant,v1,v0,v0,v1,v0,v0,v0,v1,v1,v1,v0,v0,v4,v1,v0,v1,v1
flamingo,v0,v1,v1,v0,v1,v0,v0,v0,v1,v1,v0,v0,v2,v1,v0,v1,v2
flea,v0,v0,v1,v0,v0,v0,v0,v0,v0,v1,v0,v0,v6,v0,v0,v0,v6
frog,v0,v0,v1,v0,v0,v1,v1,v1,v1,v1,v0,v0,v4,v0,v0,v0,v5
frog,v0,v0,v1,v0,v0,v1,v1,v1,v1,v1,v1,v0,v4,v0,v0,v0,v5
fruitbat,v1,v0,v0,v1,v1,v0,v0,v1,v1,v1,v0,v0,v2,v1,v0,v0,v1
giraffe,v1,v0,v0,v1,v0,v0,v0,v1,v1,v1,v0,v0,v4,v1,v0,v1,v1
girl,v1,v0,v0,v1,v0,v0,v1,v1,v1,v1,v0,v0,v2,v0,v1,v1,v1
gnat,v0,v0,v1,v0,v1,v0,v0,v0,v0,v1,v0,v0,v6,v0,v0,v0,v6
